ID,ファイル名,施設名,場所,イベント名称,競技,トップページタグ,開催日,実施時間,申し込み方法,参加費,参加対象,最寄駅,所在地・,電話,問合せ先,備考
94,SC無料開放,西成スポーツセンター,,卓球・バドミントン開放（ラケット・ボール・シャトルのレンタル有）※体育館シューズ着用,卓球,,10月10日(祝),10時から12時まで12時30分から14時30分まで15時から17時まで17時30分から19時30分まで,当日会場にて受付,無料,小学生以上,南海｢岸里玉出」地下鉄「岸里」駅,西成区玉出東1-6-1,電話:4398-1603,,
102,SC無料開放,西成スポーツセンター,,卓球・バドミントン開放（ラケット・ボール・シャトルのレンタル有）※体育館シューズ着用,バドミントン,,10月10日(祝),10時から12時まで12時30分から14時30分まで15時から17時まで17時30分から19時30分まで,当日会場にて受付,無料,小学生以上,南海｢岸里玉出」地下鉄「岸里」駅,西成区玉出東1-6-1,電話:4398-1603,,
103,体験教室一覧(HP),都島スポーツセンター,,体力測定とニュースポーツ紹介,体力・身体測定,,10月10日(祝),10時から15時まで,当日受付,無料,小学生以上,地下鉄「都島」駅,都島区中野町5-15-21,電話:6927‐9124,,
104,体験教室一覧(HP),都島スポーツセンター,,体力測定とニュースポーツ紹介,ニュースポーツ,,10月10日(祝),10時から15時まで,当日受付,無料,小学生以上,地下鉄「都島」駅,都島区中野町5-15-21,電話:6927‐9124,,
105,体験教室一覧(HP),福島区民センター福島スポーツセンタ―,,体力測定、体操、ドッチビー体験卓球・ソフトバレーボール,体力・身体測定,,10月10日(祝),10時から16時まで,福島区民センター内にて当日受付・先着順,無料,どなたでも,地下鉄「野田阪神」駅,福島区吉野3-17-23,電話:6468‐1771,,
106,体験教室一覧(HP),福島区民センター福島スポーツセンタ―,,体力測定、体操、ドッチビー体験卓球・ソフトバレーボール,体操,,10月10日(祝),10時から16時まで,福島区民センター内にて当日受付・先着順,無料,どなたでも,地下鉄「野田阪神」駅,福島区吉野3-17-23,電話:6468‐1771,,
107,体験教室一覧(HP),福島区民センター福島スポーツセンタ―,,体力測定、体操、ドッチビー体験卓球・ソフトバレーボール,ニュースポーツ,,10月10日(祝),10時から16時まで,福島区民センター内にて当日受付・先着順,無料,どなたでも,地下鉄「野田阪神」駅,福島区吉野3-17-23,電話:6468‐1771,,
108,体験教室一覧(HP),福島区民センター福島スポーツセンタ―,,体力測定、体操、ドッチビー体験卓球・ソフトバレーボール,卓球,,10月10日(祝),10時から16時まで,福島区民センター内にて当日受付・先着順,無料,どなたでも,地下鉄「野田阪神」駅,福島区吉野3-17-23,電話:6468‐1771,,
109,体験教室一覧(HP),此花スポーツセンター,,血管年齢測定,体力・身体測定,,10月10日(祝),10時から12時まで,当日・先着順会場にて開始15分前から受付,無料,20歳以上,ＪＲ・阪神「西九条」駅,此花区西九条6-1-27,電話:6465‐5800,,
110,体験教室一覧(HP),中央スポーツセンター,,リラックスヨガ,ヨガ,,10月10日(祝),9時30分から10；30まで,当日受付・先着順,無料,16歳以上,地下鉄「長堀橋」駅,中央区島之内2-12-31,電話:6211‐2010,,
111,体験教室一覧(HP),中央スポーツセンター,,さわやかストレッチ＆運動,エクササイズ,,10月10日(祝),11時から12時まで,当日受付・先着順,無料,16歳以上,地下鉄「長堀橋」駅,中央区島之内2-12-31,,,
112,体験教室一覧(HP),中央スポーツセンター,,かんたんエアロ,エアロビクス,,10月10日(祝),12時30分から13時30分まで,当日受付・先着順,無料,16歳以上,地下鉄「長堀橋」駅,中央区島之内2-12-31,,,
113,体験教室一覧(HP),中央スポーツセンター,,卓球講習会＆実体験会,卓球,,10月10日(祝),14時から16時まで,当日受付・先着順,無料,16歳以上,地下鉄「長堀橋」駅,中央区島之内2-12-31,,,
114,体験教室一覧(HP),西スポーツセンター,,親子体操無料体験会,体操,,10月10日(祝),9時30分から10時30分まで,当日受付・先着順,無料,1歳～5歳のお子様と保護者,地下鉄「阿波座」駅,西区立売掘4-10-18,電話:6538‐3413,,
115,体験教室一覧(HP),西スポーツセンター,,コアダンス無料体験会,コアダンス,,10月10日(祝),11時から12時まで,当日受付・先着順,無料,16歳以上,地下鉄「阿波座」駅,西区立売掘4-10-18,,,
116,体験教室一覧(HP),西スポーツセンター,,背骨コンディショニング無料体験会,エクササイズ,,10月10日(祝),15時から16時まで,当日受付・先着順,無料,16歳以上,地下鉄「阿波座」駅,西区立売掘4-10-18,,,
117,体験教室一覧(HP),大正スポーツセンター,,特別レッスンプログラム（1:ストレッチ 2:エアロビクス 3:ヨガ）,エクササイズ,,10月10日(祝),1:10時から10時20分まで2:　10時30分から11時15分まで3:　11時30分から12時30分まで,当日受付・先着順,無料（施設利用料は必要）,16歳以上,市バス「小林」,大正区小林東3-3-25,電話:6555‐8402,,
118,体験教室一覧(HP),大正スポーツセンター,,特別レッスンプログラム（1:ストレッチ 2:エアロビクス 3:ヨガ）,エアロビクス,,10月10日(祝),1:10時から10時20分まで2:　10時30分から11時15分まで3:　11時30分から12時30分まで,当日受付・先着順,無料（施設利用料は必要）,16歳以上,市バス「小林」,大正区小林東3-3-25,電話:6555‐8402,,
119,体験教室一覧(HP),大正スポーツセンター,,特別レッスンプログラム（1:ストレッチ 2:エアロビクス 3:ヨガ）,ヨガ,,10月10日(祝),1:10時から10時20分まで2:　10時30分から11時15分まで3:　11時30分から12時30分まで,当日受付・先着順,無料（施設利用料は必要）,16歳以上,市バス「小林」,大正区小林東3-3-25,電話:6555‐8402,,
120,体験教室一覧(HP),大正スポーツセンター,,体力測定,体力・身体測定,,10月10日(祝),13時から14時30分まで15時30分から17時まで18時から19時30分まで,当日受付・先着順,無料（施設利用料は必要）,16歳以上,市バス「小林」,大正区小林東3-3-25,,,
121,体験教室一覧(HP),アゼリア大正,,ソフトバレーボール、スリータッチ、ストラックアウト、ドッチビーフロアカーリング,ニュースポーツ,,10月10日(祝),10時から12時まで13時から15時まで,当日受付,無料,どなたでも,市バス「小林」バス停,大正区小林東3-3-25,電話:6553‐5511,,
122,体験教室一覧(HP),天王寺スポーツセンター,,少年・少女卓球教室,卓球,,10月10日(祝),10時から16時まで,事前（往復はがき）・先着順（9月30日締切）,無料,市内在住・在学の小・中学生（小学生は保護者同伴）,地下鉄・JR「玉造」駅,天王寺区真田山町5-109,電話:6636-0801,,
123,体験教室一覧(HP),天王寺スポーツセンター,,ＡＥＤを使用した心肺蘇生講習会,その他,,10月10日(祝),10時から11時45分まで,事前（電話）空きがあれば当日可,無料,どなたでも（小学生以下保護者同伴）,地下鉄・JR「玉造」駅,天王寺区真田山町5-109,電話:6765‐0043,,
124,体験教室一覧(HP),浪速スポーツセンター,,インディアカ体験参加教室,ニュースポーツ,,9月25日（日）,10時から16時まで,事前FAX（8月31日締切）※当日9時30分より若干受付有,無料,市内在住・在勤の方（小学生は高学年とし、保護者同伴）,地下鉄「なんば」駅,浪速区難波中3-8-8,電話:090‐8665‐2711FAX:6791-5224,,
125,体験教室一覧(HP),浪速スポーツセンター,,バトントワーリング体験教室,バトントワーリング,,10月10日(祝),10時から16時まで,当日受付,,どなたでも,地下鉄「なんば」駅,浪速区難波中3-8-8,電話＆FAX: 6765‐3131,,
126,体験教室一覧(HP),淀川スポーツセンター,,区民新体力テスト・健康相談,体力・身体測定,,10月10日(祝),9時30分から13時まで（受付9時30分から12時まで）,当日受付,無料,原則3歳～79歳まで,JR・地下鉄「新大阪」駅,淀川区西宮原2-1-3,電話:6350‐4555,,
113,体験教室一覧(HP),淀川スポーツセンター,,ニュースポーツ体験,ニュースポーツ,,10月10日(祝),9時30分から12時まで,当日受付,無料,どなたでも,JR・地下鉄「新大阪」駅,淀川区西宮原2-1-3,,,
127,体験教室一覧(HP),淀川スポーツセンター,,キッズプレイルーム,不明,,10月10日(祝),13時30分から15時40分まで（全2回）,当日受付,無料,幼児～小学校低学年,JR・地下鉄「新大阪」駅,淀川区西宮原2-1-3,,,
128,体験教室一覧(HP),淀川スポーツセンター,,逆上がり大作戦,その他,,10月10日(祝),,当日受付,無料,原則小学生以上,JR・地下鉄「新大阪」駅,淀川区西宮原2-1-3,,,
129,体験教室一覧(HP),淀川スポーツセンター,,デフ（聴覚障がい者）バスケットボール日本代表選手とバスケットを経験しよう！,その他,,10月10日(祝),14時から18時まで（全2回）,事前（電話）・先着順（9月11日締切）※淀川区内チーム優先,,小学生中高学年のミニバスケットボール経験者でチーム単位,JR・地下鉄「新大阪」駅,淀川区西宮原2-1-3,,,
130,体験教室一覧(HP),東淀川スポーツセンター,,インドアサッカー体験教室,インドアサッカー,,10月10日(祝),10時30分から18時30分まで（全4回）,事前（電話・来館）・先着順1か月前より受付開始,無料,3歳～中学生,阪急「淡路」駅,東淀川区東淡路1-4-21,電話:6321‐7182,,
131,体験教室一覧(HP),東淀川スポーツセンター,,キッズ体験教室,不明,,10月10日(祝),（空手教室）10時から12時まで（逆上がりチャレンジ）13時から14時まで（マットチャレンジ）14時15分から15時15分まで（跳び箱チャレンジ）15時30分から16時30分まで,事前（電話・来館）・先着順1か月前より受付開始,無料,年長～小学生2年生（空手教室のみ5歳以上）,阪急「淡路」駅,東淀川区東淡路1-4-21,,,
132,体験教室一覧(HP),東淀川体育館,,バドミントン教室,バドミントン,,10月9日（日）,9時30分から16時まで,事前（FAX、はがき）（9月23日締切）,中学生800 円高校生以上  1000円,市内在住・在勤・在学の中学生以上の方,地下鉄「新大阪」駅,東淀川区東中島4-4-4,電話 090‐7753‐0194（9時から17時まで）,,
133,体験教室一覧(HP),東成スポーツセンター,,ニュースポーツ（クロリティ、フリーブロー、フライングディスク、シャフルボード、ソフトバレーボール）卓球、ソフトテニス,ニュースポーツ,,10月10日(祝),10時から15時まで,当日受付,無料,どなたでも,地下鉄「緑橋」駅,東成区東中本2-11-30,電話:080-5305-2907,,
134,体験教室一覧(HP),東成スポーツセンター,,ニュースポーツ（クロリティ、フリーブロー、フライングディスク、シャフルボード、ソフトバレーボール）卓球、ソフトテニス,卓球,,10月10日(祝),10時から15時まで,当日受付,無料,どなたでも,地下鉄「緑橋」駅,東成区東中本2-11-30,電話:080-5305-2907,,
135,体験教室一覧(HP),東成スポーツセンター,,ニュースポーツ（クロリティ、フリーブロー、フライングディスク、シャフルボード、ソフトバレーボール）卓球、ソフトテニス,ソフトテニス,,10月10日(祝),10時から15時まで,当日受付,無料,どなたでも,地下鉄「緑橋」駅,東成区東中本2-11-30,電話:080-5305-2907,,
136,体験教室一覧(HP),東成スポーツセンター,,コアトレーニング（体幹）＆アロマストレッチ　無料体験会,エクササイズ,,10月10日(祝),13時から13時30分まで13時30分から14時まで,当日受付・先着順,,どなたでも,地下鉄「緑橋」駅,東成区東中本2-11-30,電話:6973‐5166,,
137,体験教室一覧(HP),旭スポーツセンター,,体力測定及びニュースポーツ体験,体力・身体測定,,10月10日(祝),9時から13時まで,当日受付,無料,どなたでも,地下鉄「関目高殿」駅,旭区高殿5-3-25,電話:6953-3901,,
138,体験教室一覧(HP),旭スポーツセンター,,体力測定及びニュースポーツ体験,ニュースポーツ,,10月10日(祝),9時から13時まで,当日受付,無料,どなたでも,地下鉄「関目高殿」駅,旭区高殿5-3-25,電話:6953-3901,,
139,体験教室一覧(HP),旭スポーツセンター,,ミズノビクトリークリニック（バドミントン）,バドミントン,,10月10日(祝),13時30分から14時30分まで,事前（電話・来館）・先着順（10月8日締切）,1000円,16歳以上,地下鉄「関目高殿」駅,,電話:6951‐6575,,
140,体験教室一覧(HP),旭スポーツセンター,,YOGA,ヨガ,,10月10日(祝),13時30分から14時30分まで,事前（電話・来館）・先着順（10月8日締切）,無料,16歳以上,地下鉄「関目高殿」駅,0,,,
141,体験教室一覧(HP),城東スポーツセンター,,太極舞体験会,太極拳・太極舞,,10月10日(祝),10時30分から11時30分まで13時30分から14時30分まで,事前（電話・来館）・先着順（10月9日締切）,無料,大人,ＪＲ「京橋」駅,城東区鴫野西2-1-21,電話:6965‐1391,,
142,体験教室一覧(HP),鶴見スポーツセンター,,大阪エヴェッサバスケットボール体験会（初級者コース・上級者コース）,バスケットボール,,10月10日(祝),13時から14時20分まで（初級）14時30分から15時50分まで（上級）,事前（電話）・先着順（10月10日締切）,500円,小学生（初級者・上級者）,地下鉄「鶴見緑地」駅,鶴見区緑地公園内,電話:6915-2567,,
143,体験教室一覧(HP),阿倍野スポーツセンター,,バウンドテニス教室,ニュースポーツ,,10月10日(祝),9時30分から16時まで,事前（往復はがき）（9月14締切）,500円,市内在住・在勤・在学の方（小学生は保護者同伴）,地下鉄「阿倍野」駅,阿倍野区阿倍野筋3-10-1-100,電話:6469-3883,,
144,体験教室一覧(HP),阿倍野スポーツセンター,,ブラジル体操＆　カポエイラ体験会　,ブラジル体操,,10月10日(祝),13時から15時まで（キッズ）16時から18時まで（大人）,事前（電話）・先着順（10月9日締切）定員に空きがあれば当日可,無料,キッズ:小、中学生大人:高校生以上,地下鉄「阿倍野」駅,阿倍野区阿倍野筋3-10-1-100,電話:6647‐0086,,
145,体験教室一覧(HP),阿倍野スポーツセンター,,ブラジル体操＆　カポエイラ体験会　,カポエイラ,,10月10日(祝),13時から15時まで（キッズ）16時から18時まで（大人）,事前（電話）・先着順（10月9日締切）定員に空きがあれば当日可,無料,キッズ:小、中学生大人:高校生以上,地下鉄「阿倍野」駅,阿倍野区阿倍野筋3-10-1-100,電話:6647‐0086,,
146,体験教室一覧(HP),阿倍野スポーツセンター,,スポーツ吹矢,吹矢,,10月10日(祝),10時から12時まで,事前（電話・来館）・先着順（10月9日締切）,100円,小学生以上,地下鉄「阿倍野」駅,阿倍野区阿倍野筋3-10-1-100,,,
147,体験教室一覧(HP),阿倍野スポーツセンター,,スポーツウェアパーソナルカラー診断,その他,,10月10日(祝),10時から15時まで,事前（電話・来館）・先着順定員に空きがあれば当日可,無料,どなたでも,地下鉄「阿倍野」駅,阿倍野区阿倍野筋3-10-1-100,,,
148,体験教室一覧(HP),住之江スポーツセンター,,ニュースポーツ体験（ドッチビー・スリータッチ・カローリングなど）,ニュースポーツ,,10月10日(祝),10時から15時まで,当日受付・先着順,無料,どなたでも,地下鉄「北加賀屋」駅,住之江区北加賀屋5-3-47,電話:6654‐8280,,
149,体験教室一覧(HP),住吉スポーツセンター,,なぎなた教室,なぎなた,,10月10日(祝),10時から16時まで（受付9時30分）,事前（FAX・電話・往復はがき）（9月30日必着）※当日参加も可能,無料,市内在住・在学・在勤の小学生以上,地下鉄「あびこ」駅,住吉区浅香1-8-15,電話＆FAX:6691‐4595携帯:090-6825-2667,,
133,体験教室一覧(HP),住吉スポーツセンター,,ニュースポーツ・バドミントン等,ニュースポーツ,,10月10日(祝),10時から16時まで,当日受付,,どなたでも,地下鉄「あびこ」駅,住吉区浅香1-8-15,電話:6694‐9201,,
150,体験教室一覧(HP),住吉スポーツセンター,,ニュースポーツ・バドミントン等,バドミントン,,10月10日(祝),10時から16時まで,当日受付,,どなたでも,地下鉄「あびこ」駅,住吉区浅香1-8-15,電話:6694‐9201,,
151,体験教室一覧(HP),住吉スポーツセンター,,ハンドボール教室,ハンドボール,,11月12日（土）,10時から16時まで,事前（往復はがき）・抽選（9月22日消印有効）,,市内在住の小学4～6年生・中学生の方。（小学生は保護者同伴）市内在住・在学・在勤の女性,地下鉄「あびこ」駅,住吉区浅香1-8-15,電話:6394‐2518,,
152,体験教室一覧(HP),平野スポーツセンター,,簡単ひきしめトレーニング,エクササイズ,,10月10日(祝),10時から10時30分まで19時から19時30分まで,当日受付,無料,16歳以上,地下鉄「平野」駅,平野区平野南4-6-1,電話:6709‐1255,,
153,体験教室一覧(HP),西成スポーツセンター,,テニス体験教室,テニス,,10月10日(祝),15時から17時まで,事前（電話・来館）・先着順（10月9日締切）,無料,高校生以上,南海｢岸里玉出」地下鉄「岸里」駅,西成区玉出東1-6-1,電話:4398‐1603,,
154,体験教室一覧(HP),西成スポーツセンター,,ストレッチ45体験教室,エクササイズ,,10月10日(祝),11時45分から12時30分まで,事前（電話・来館）・先着順（10月9日締切）,無料,高校生以上,南海｢岸里玉出」地下鉄「岸里」駅,西成区玉出東1-6-1,,,
155,体験教室一覧(HP),湯里小学校,,オータム・チャレンジ・スポーツ　in　ゆざと卓球、ドッチビー、スリーアイズ、ボッチャ、テニス、グラウンドゴルフ,卓球,,9月22日(祝),9時から14時まで,当日受付・先着順各種目20名,1種目100円,どなたでも（小学生以下は保護者同伴）※障がいのある方もお越しください,近鉄「矢田」駅,大阪市東住吉区湯里6-8-3,電話:090‐8127‐5847,,
156,体験教室一覧(HP),湯里小学校,,オータム・チャレンジ・スポーツ　in　ゆざと卓球、ドッチビー、スリーアイズ、ボッチャ、テニス、グラウンドゴルフ,ニュースポーツ,,9月22日(祝),9時から14時まで,当日受付・先着順各種目20名,1種目100円,どなたでも（小学生以下は保護者同伴）※障がいのある方もお越しください,近鉄「矢田」駅,大阪市東住吉区湯里6-8-3,電話:090‐8127‐5847,,
157,体験教室一覧(HP),湯里小学校,,オータム・チャレンジ・スポーツ　in　ゆざと卓球、ドッチビー、スリーアイズ、ボッチャ、テニス、グラウンドゴルフ,テニス,,9月22日(祝),9時から14時まで,当日受付・先着順各種目20名,1種目100円,どなたでも（小学生以下は保護者同伴）※障がいのある方もお越しください,近鉄「矢田」駅,大阪市東住吉区湯里6-8-3,電話:090‐8127‐5847,,
158,体験教室一覧(HP),もと平野青少年会館付設体育館,,わたの花スポーツ教室卓球、ソフトバレーボール、バドミントン太極拳,卓球,,9月18日（日）,10時から12時まで13時から16時まで,当日受付・先着順各種目25～30名,無料,どなたでも,JR「平野」駅,平野区平野市町3-2-12,電話:6791‐2745,,
159,体験教室一覧(HP),もと平野青少年会館付設体育館,,わたの花スポーツ教室卓球、ソフトバレーボール、バドミントン太極拳,ニュースポーツ,,9月18日（日）,10時から12時まで13時から16時まで,当日受付・先着順各種目25～30名,無料,どなたでも,JR「平野」駅,平野区平野市町3-2-12,電話:6791‐2745,,
160,体験教室一覧(HP),もと平野青少年会館付設体育館,,わたの花スポーツ教室卓球、ソフトバレーボール、バドミントン太極拳,バドミントン,,9月18日（日）,10時から12時まで13時から16時まで,当日受付・先着順各種目25～30名,無料,どなたでも,JR「平野」駅,平野区平野市町3-2-12,電話:6791‐2745,,
161,体験教室一覧(HP),もと平野青少年会館付設体育館,,わたの花スポーツ教室卓球、ソフトバレーボール、バドミントン太極拳,太極拳・太極舞,,9月18日（日）,10時から12時まで13時から16時まで,当日受付・先着順各種目25～30名,無料,どなたでも,JR「平野」駅,平野区平野市町3-2-12,電話:6791‐2745,,
140,体験教室一覧(HP),巽小学校,,オータム・チャレンジ・スポーツ2016　in　たつみ硬式テニス（雨天中止）、卓球,硬式テニス,,11月23日(祝),10時から12時まで,当日9時45分より受付・先着順各種目20名,200円（会員は無料）,小学4年生から大人（小学生は保護者同伴）,地下鉄「南巽」駅,生野区巽中3-12-5,電話:6756‐7871,,
162,体験教室一覧(HP),巽小学校,,オータム・チャレンジ・スポーツ2016　in　たつみ硬式テニス（雨天中止）、卓球,卓球,,11月23日(祝),10時から12時まで,当日9時45分より受付・先着順各種目20名,200円（会員は無料）,小学4年生から大人（小学生は保護者同伴）,地下鉄「南巽」駅,生野区巽中3-12-5,電話:6756‐7871,,
163,体験教室一覧(HP),大空小学校,,大空ゆめわくクラブ体験教室ソフトバレーボール、バドミントン、卓球、ヨガ、太極拳、サッカー、グランドゴルフ,ニュースポーツ,,10月2日（日）,10時から15時まで（種目ごとに指定時間有）,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ町」駅,住吉区我孫子西1-6-12,電話:090‐3825‐3337,,
164,体験教室一覧(HP),大空小学校,,大空ゆめわくクラブ体験教室ソフトバレーボール、バドミントン、卓球、ヨガ、太極拳、サッカー、グランドゴルフ,バドミントン,,10月2日（日）,10時から15時まで（種目ごとに指定時間有）,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ町」駅,住吉区我孫子西1-6-12,電話:090‐3825‐3337,,
165,体験教室一覧(HP),大空小学校,,大空ゆめわくクラブ体験教室ソフトバレーボール、バドミントン、卓球、ヨガ、太極拳、サッカー、グランドゴルフ,卓球,,10月2日（日）,10時から15時まで（種目ごとに指定時間有）,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ町」駅,住吉区我孫子西1-6-12,電話:090‐3825‐3337,,
166,体験教室一覧(HP),大空小学校,,大空ゆめわくクラブ体験教室ソフトバレーボール、バドミントン、卓球、ヨガ、太極拳、サッカー、グランドゴルフ,ヨガ,,10月2日（日）,10時から15時まで（種目ごとに指定時間有）,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ町」駅,住吉区我孫子西1-6-12,電話:090‐3825‐3337,,
167,体験教室一覧(HP),大空小学校,,大空ゆめわくクラブ体験教室ソフトバレーボール、バドミントン、卓球、ヨガ、太極拳、サッカー、グランドゴルフ,太極拳・太極舞,,10月2日（日）,10時から15時まで（種目ごとに指定時間有）,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ町」駅,住吉区我孫子西1-6-12,電話:090‐3825‐3337,,
168,体験教室一覧(HP),大空小学校,,大空ゆめわくクラブ体験教室ソフトバレーボール、バドミントン、卓球、ヨガ、太極拳、サッカー、グランドゴルフ,サッカー,,10月2日（日）,10時から15時まで（種目ごとに指定時間有）,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ町」駅,住吉区我孫子西1-6-12,電話:090‐3825‐3337,,
169,体験教室一覧(HP),府民共済SUPERアリーナ,,フットサル交歓会,フットサル,,10月10日(祝),10時から16時まで（受付9時30分から）,事前（FAX）（10月3日　17時締切）,無料,市内在住の小学4年生以上の方。(小学生は保護者又は顧問同伴）チーム編成は7名から10名以内とする。,市バス「舞洲中央」,此花区北港緑地2-2-15,電話:6441‐5881,,
170,体験教室一覧(HP),山之内西庭球場,,オータム・チャレンジ・スポーツソフトテニスの日,テニス,,10月8日（土）,9時30分から17時まで,事前（FAX）（9月24必着）,500円（午前のみ300円）,小学生,ＪＲ「杉本町」駅,住吉区山之内 5 山之内西公園内,電話:6691‐7052FAX:6606-0222,,
171,体験教室一覧(HP),大阪城弓道場,,弓道体験,弓道,,10月10日(祝),10時から12時30分まで13時10分から16時30分まで,事前（電話・窓口）・先着順（9月30締切）,無料,市内在住・在勤・在学の中学生以上,JR「大阪城公園」駅,中央区大阪城3-4,電話:6941‐9921,,
172,体験教室一覧(HP),扇町プール,,アクアウォーキング,水中エクササイズ,,10月10日(祝),10時から10時30分まで,開始時間までにプールに集合,無料,16歳以上,地下鉄「扇町」駅ＪＲ「天満」駅,北区扇町1-1扇町公園内,電話:6363‐8911,,
173,体験教室一覧(HP),扇町プール,,脂肪バイバイ,不明,,10月10日(祝),14時から14時30分まで,開始時間までにプールに集合,無料,16歳以上,地下鉄「扇町」駅ＪＲ「天満」駅,北区扇町1-1扇町公園内,,,
174,体験教室一覧(HP),都島屋内プール,,水中運動会,水中エクササイズ,,10月10日(祝),13時から14時30分まで,当日会場へ,無料,どなたでも,地下鉄「都島」駅,都島区都島本通4-12-7,電話:6922‐8005,,
175,体験教室一覧(HP),都島屋内プール,,プライベートレッスン,不明,,10月10日(祝),11時から12時まで18時から19時まで,事前（来館）・先着順,5000円,16歳以上,地下鉄「都島」駅,都島区都島本通4-12-7,,,
176,体験教室一覧(HP),都島屋内プール,,遊泳タイム,水泳,,10月10日(祝),14時30分から15時30分まで,当日会場へ,無料,どなたでも,地下鉄「都島」駅,都島区都島本通4-12-7,,,
177,体験教室一覧(HP),都島屋内プール,,ヌードルトレーニング,不明,,10月10日(祝),10時から10時20分まで,当日会場へ,無料,16歳以上,地下鉄「都島」駅,都島区都島本通4-12-7,,,
178,体験教室一覧(HP),都島屋内プール,,ストレッチ,エクササイズ,,10月10日(祝),9時20分から9時50分まで,当日会場へ・先着順,,どなたでも,地下鉄「都島」駅,都島区都島本通4-12-7,,,
179,体験教室一覧(HP),都島屋内プール,,体幹トレーニング,エクササイズ,,10月10日(祝),14時から14時15分まで,当日会場へ・先着順,,どなたでも,地下鉄「都島」駅,都島区都島本通4-12-7,,,
180,体験教室一覧(HP),都島屋内プール,,初めてエアロ,エアロビクス,,10月10日(祝),14時30分から15時まで,当日会場へ・先着順,,どなたでも,地下鉄「都島」駅,都島区都島本通4-12-7,,,
181,体験教室一覧(HP),都島屋内プール,,ロングブレス,エクササイズ,,10月10日(祝),15時15分から15時45分まで,当日会場へ・先着順,,どなたでも,地下鉄「都島」駅,都島区都島本通4-12-7,,,
182,体験教室一覧(HP),都島屋内プール,,ストレッチポール,エクササイズ,,10月10日(祝),16時から16時30分まで,当日会場へ・先着順,,どなたでも,地下鉄「都島」駅,都島区都島本通4-12-7,,,
183,体験教室一覧(HP),下福島屋内プール,,トレーニング場 同伴者無料体験,不明,,10月10日(祝),9時から21時まで（最終入場　20時15分）,2階トレーニング場で当日受付・先着順,無料（利用者1名につき、同伴者1名無料）,16歳以上（中学生は利用不可）,ＪＲ「新福島」駅,福島区福島4-1-82,電話:6444‐3450,,
184,体験教室一覧(HP),此花屋内プール,,ラジオ体操,体操,,10月10日(祝),9時から9時5分まで,当日会場へ・先着順,無料,どなたでも,ＪＲ・阪神「西九条」駅,此花区西九条5-4-21,電話:6465‐6700,,
185,体験教室一覧(HP),此花屋内プール,,キッズ遊泳開放,水泳,,10月10日(祝),11時から11時30分まで13時から13時30分まで14時から14時30分まで,当日会場へ・先着順,無料,どなたでも,ＪＲ・阪神「西九条」駅,此花区西九条5-4-21,,,
186,体験教室一覧(HP),此花屋内プール,,タイムチェック,水泳,,10月10日(祝),10時30分から11時まで,当日会場へ・先着順,無料,どなたでも,ＪＲ・阪神「西九条」駅,此花区西九条5-4-21,,,
187,体験教室一覧(HP),此花屋内プール,,ジャンケン大会,不明,,10月10日(祝),14時30分から15時まで,当日会場へ・先着順,無料,どなたでも,ＪＲ・阪神「西九条」駅,此花区西九条5-4-21,,,
188,体験教室一覧(HP),此花屋内プール,,モーニングストレッチ,エクササイズ,,10月10日(祝),9時30分から9時45分まで,当日会場へ・先着順,無料（施設利用料除く）,どなたでも,ＪＲ・阪神「西九条」駅,此花区西九条5-4-21,,,
189,体験教室一覧(HP),此花屋内プール,,体力測定,体力・身体測定,,10月10日(祝),10時30分から11時30分まで,当日会場へ・先着順,無料（施設利用料除く）,どなたでも,ＪＲ・阪神「西九条」駅,此花区西九条5-4-21,,,
190,体験教室一覧(HP),中央屋内プール,,はじめてアクアビクス,水中エクササイズ,,10月10日(祝),12時から12時45分まで（最終受付11時50分）,当日会場へ・先着順,無料,16歳以上,地下鉄「長堀橋」駅「日本橋」駅,中央区島之内2-7-8,電話:6212‐5473,,
191,体験教室一覧(HP),中央屋内プール,,はじめてエアロビクス,水中エクササイズ,,10月10日(祝),14時30分から15時まで（最終受付14時20分）,当日会場へ・先着順,無料（施設利用料除く）,16歳以上,地下鉄「長堀橋」駅「日本橋」駅,中央区島之内2-7-8,,,
192,体験教室一覧(HP),西屋内プール,,はじめてスイミング（バタフライ）,水泳,,10月10日(祝),11時45分から12時30分まで,当日会場へ・先着順,無料,中学生以上,地下鉄「阿波座」駅市バス「本田1丁目」,西区本田1-4-16,電話:6581‐7601,,
193,体験教室一覧(HP),西屋内プール,,大人スイミングSW（背泳ぎ）,水泳,,10月10日(祝),13時から14時まで,当日会場へ・先着順,無料,中学生以上,地下鉄「阿波座」駅市バス「本田1丁目」,西区本田1-4-16,,,
194,体験教室一覧(HP),大阪プール,,アクアビクス体験教室,水中エクササイズ,,10月10日(祝),11時15分から12時まで,当日会場へ・先着順,無料,16歳以上,地下鉄「朝潮橋」駅,港区田中3-1-20,電話:6571‐2010,,
195,体験教室一覧(HP),大阪プール,,健康運動教室「～ロコモってなあに～」,エクササイズ,,10月10日(祝),9時から10時まで,当日会場へ・先着順,無料,60歳以上,地下鉄「朝潮橋」駅,港区田中3-1-20,,,
